rank,accountid,rating
291,BrokeEkknud,11972
292,gabishi,11965
293,dikstra,11963
294,ElDiablo,11959
295,Vasilisk,11957
296,靈敏的墨色獵犬,11954
297,conjohn,11951
298,FireRage,11950
299,archista,11940
300,FalafelBill,11937
rank,accountid,rating
1,Tume,18194
2,hsmt,18057
3,ArslanPozor,17756
4,BaboFat,17402
5,Slyders,17392
6,RyanGosling,17067
7,СтоякБезДела,17017
8,XQN,16972
9,Sevel,16843
10,guDDummit,16752
11,GigaRDU,16697
12,Леший,16604
13,Doud78,16600
14,kzinnii,16559
15,Arkantos,16453
16,Mario68,16336
17,jkirek,16118
18,kekandop,16050
19,Gospodar,16013
20,VladElisha,15926
21,Filpek,15902
22,Cytro,15891
23,BeterBabbit,15815
24,Karnaval,15769
25,huyaFritQN,15629
26,Среброкрыл,15625
27,DoGBiscuit,15602
28,ЗлюкаМаг,15556
29,Felkeine,15550
30,GAP1698,15406
31,Rdu,15315
32,SNEG,15273
33,пронзаяДушу,15161
34,tristrat,15140
35,Mathematics,15117
36,壞壞熊公仔,15107
37,BeNice,15091
38,catlamity,15035
39,Koshchei,15007
40,Sinedd92,15006
41,KuositoVélez,15000
42,viv86,14996
43,IRONQ,14899
44,Olinho,14850
45,BCEMUDACHI,14790
46,Physikbar,14759
47,Zjin,14724
48,FEDOS,14688
49,Goblack,14686
50,Tera,14679
51,fishou,14633
52,Maverick,14606
53,mega,14552
54,oliech,14490
55,montzis,14436
56,SuperJJ,14402
57,u4a6an,14375
58,OkabeRintaro,14349
59,ананас,14299
60,EsPerados,14298
61,SLAGATHOR,14289
62,ixxdeee,14265
63,Skalmanleif,14251
64,Вупсень,14222
65,lulu,14213
66,Stromae,14210
67,HaapaE,14198
68,BadCookie,14176
69,FastEddieHS,14151
70,cuckchromo47,14104
71,justmastery,14085
72,Dancezelap,14072
73,Montanaz0r,14062
74,NUMB,14054
75,fcpopa,14046
76,Lasseomg,14045
77,YayaFurer,13973
78,Kawazaki,13842
79,Darnell,13809
80,TigreSpettro,13783
81,BrajanCake,13758
82,Mathkb,13721
83,wtybill,13663
84,Turna,13661
85,Raskinz,13621
86,JumpyLion,13612
87,naylek,13605
88,Nef1ida,13594
89,Petro,13577
90,Fochi,13562
91,Budilicious,13553
92,kelly,13526
93,MDrugDealer,13517
94,Kuuesmeel,13494
95,СтильУбийцы,13452
96,No1ove1cus,13446
97,swan,13438
98,Shadybunny,13434
99,BenGoorYon,13426
100,SonOfFlameHS,13408
101,ElStelzbocko,13401
102,Spidy,13391
103,Latzinn,13391
104,westate,13387
105,BarsellinO,13374
106,Angler,13373
107,Gucc1k,13359
108,Cherkash,13347
109,MiXerr,13344
110,DayWeen,13337
111,ecaflop,13333
112,HGL223,13323
113,Lydian,13308
114,manolis,13304
115,Bibma,13288
116,chips,13247
117,Barotz,13231
118,Verbosl71,13225
119,СтейсиСтас,13223
120,saiggo16,13198
121,megusto,13195
122,GOTOR8,13193
123,DapperDan,13173
124,ADVOCATE,13168
125,Тапок,13147
126,LLWINNER,13114
127,Xrimfff,13102
128,ttrCasino,13098
129,Maks7K,13091
130,deenit,13071
131,Scorlio67,13069
132,ripulipaska,13067
133,boaZ,13043
134,Mathrais,13040
135,Глеб,13030
136,Gamba,13028
137,FULLMASTER,13025
138,Zorg,13020
139,GunterKir,13011
140,Zawak,13001
141,n0M3rc1,13000
142,Shadoxic,12990
143,Wurick,12977
144,Amyo,12952
145,いつもの,12927
146,VentoAureo,12910
147,markus,12885
148,LaKakaya,12874
149,PaciFist,12871
150,dimazavr1k,12849
151,Simalaja,12845
152,Jounen,12828
153,mankerchief,12808
154,DeepSabbath,12790
155,redrighthand,12782
156,Tedjuro,12779
157,Arch1,12774
158,Scream,12767
159,Chelibomber,12759
160,succersn,12757
161,Leoric,12750
162,Rinne,12746
163,Codu,12744
164,Ortapepe,12715
165,OneManul83,12714
166,Krebbo,12708
167,Thund3r,12700
168,BillMurray,12685
169,Gruve,12671
170,Dreamliner,12668
171,Paulcino,12663
172,MrBRITT,12663
173,killer42,12661
174,ChessMan,12657
175,Bartellini,12656
176,Verveine,12655
177,Vermish,12635
178,Rover,12632
179,BHC4,12620
180,much2pro4you,12616
181,Cheramy,12600
182,artemBeassst,12598
183,Sebi,12592
184,Regina,12585
185,SpaceRacer,12547
186,LavaOwl,12536
187,Treyda,12530
188,Chaotic,12529
189,YTR,12527
190,Maddo,12524
191,Fasbii,12523
192,Kusbara,12522
193,egoisto,12518
194,nestea08,12505
195,swaggyboy,12490
196,wysyartur,12484
197,Comey,12483
198,Kiejdris,12483
199,yorickjoo,12479
200,Yillilu,12468
201,Chyva4ok,12464
202,CHUM,12460
203,Kills,12443
204,Marshfield,12427
205,chessdumb,12402
206,Philipp,12396
207,Zeshi,12377
208,Twitchchat,12370
209,Tschau,12368
210,Malisar,12367
211,Sukinoi,12354
212,NinjaBanane,12342
213,xtinctz,12342
214,Walterlele,12329
215,Montagab,12322
216,Soomie,12321
217,EbonShark,12320
218,Brasdor,12296
219,McFarquhar,12295
220,Jornurd,12293
221,LengFeng,12290
222,HysteriA,12280
223,Serebro,12275
224,Trangosu,12246
225,Pyrok4,12243
226,Blizzaars2,12239
227,tchu,12234
228,Yatech,12225
229,Sangö,12220
230,artemychych,12219
231,Saber,12198
232,ArbuzArbuz,12196
233,siebdez08,12187
234,hisoka,12182
235,Fritterus,12181
236,zer0Cachou,12177
237,Vosfi,12175
238,Laslo,12173
239,Lndeep333666,12163
240,Amroth,12161
241,Alacrity,12160
242,Sebbue,12153
243,Legend27,12151
244,indecisive,12145
245,IlDavis,12133
246,évoli,12125
247,Spirit,12123
248,Gad9Petrovi4,12120
249,billyher,12119
250,FLMargatroid,12100
251,Meeke,12096
252,Capricorn,12091
253,calient,12086
254,Welsit,12085
255,heartruanrua,12081
256,Sodo,12080
257,Higurashi,12076
258,Aladeer,12073
259,Tweety,12068
260,Asesino,12066
261,Ciko,12062
262,Jady,12059
263,Agathe,12055
264,Mortyprats,12049
265,mako,12049
266,Dopamine,12041
267,Yaponchyk,12039
268,mesolstii,12038
269,Methevas,12034
270,KRONK,12034
271,Karll,12032
272,Zornesfalte,12030
273,Dantanmanu,12029
274,Doomfist,12025
275,iskrennost1,12024
276,Asgeezy,12017
277,Идеалыч,12013
278,Seamas,12011
279,YingYing520,12010
280,CDmaster,12009
281,Yurniro,12008
282,CANTHEARYOU,12006
283,Twirre,12005
284,Ledokol,12003
285,Ambrus,12002
286,Supercell,12002
287,jopak,12001
288,oooDDXooo,12000
289,fl3w,11984
290,Haps,11978
291,BrokeEkknud,11972
292,gabishi,11965
293,dikstra,11963
294,ElDiablo,11959
295,Vasilisk,11957
296,靈敏的墨色獵犬,11954
297,conjohn,11951
298,FireRage,11950
299,archista,11940
300,FalafelBill,11937
301,VivaLyashka,11935
302,lndeep119110,11931
303,howiroll,11931
304,Evyatar,11919
305,Turbon1ck,11914
306,Leven,11910
307,Underclass,11907
308,Paralyzer,11904
309,Jens,11900
310,vovapain,11890
311,ДобрыйЭэх,11884
312,RUNDUK,11867
313,hexur,11866
314,HiSoKaAa,11864
315,Airkeny,11858
316,Tank2,11856
317,Bananabg,11853
318,Coconutguy,11840
319,IAmTheKing,11838
320,Hopper,11836
321,ЛовкиеПальцы,11836
322,Keuhn,11833
323,imakpots,11828
324,ХмурыйМонах,11824
325,iRossoneri,11824
326,Imbajimba,11824
327,MVIIIIYT,11819
328,ra7ulLive,11819
329,JackBeam,11816
330,Ticher,11815
331,PeachLover,11812
332,denisas,11808
333,Voody,11800
334,porridge,11800
335,MrFortune,11786
336,Bourbonkid,11786
337,reqleim,11785
338,jUNO,11785
339,ISamuXpompaX,11779
340,gotenks5563,11770
341,Morrens,11765
342,karlzzard,11762
343,Matsutake,11760
344,KaisersteinZ,11751
345,KAPTOXA,11750
346,SenihTr,11749
347,nko,11748
348,randombauer,11742
349,Kovamiri,11735
350,Kazuma,11728
351,Asso32,11727
352,Slyp,11726
353,AJIbqpa,11718
354,Fullflash,11708
355,Hector,11708
356,Qiraa,11708
357,DoozKawa,11699
358,wystanich,11693
359,TitkosStream,11693
360,Farmaceft,11685
361,Dybbdibb,11683
362,ARSO,11674
363,Teho12345,11670
364,ADCESSIO,11666
365,NiHenHuiDaMa,11660
366,Fufong,11660
367,huyaSNEG,11660
368,Lani,11657
369,S1E,11654
370,Xanelaw,11647
371,injouable,11638
372,AxelDaBeast,11630
373,TrueBitard,11621
374,Kenshitsu,11617
375,HanzosMom,11610
376,xMnDz,11595
377,madd,11594
378,Aimless,11590
379,totosh,11588
380,HackFin,11587
381,Astrosfanrus,11584
382,nocre1992,11584
383,Asutae,11582
384,rominer,11579
385,dominategame,11578
386,frink79,11576
387,Lucius,11576
388,Palzau,11574
389,Monsterface,11568
390,Danilson15,11555
391,SylfeSARL,11546
392,Oscar,11546
393,Simba,11544
394,Sialed,11542
395,Pun,11540
396,tokenzoken,11539
397,Rickooz,11539
398,Fen,11535
399,Höcker,11531
400,lagshya,11528
401,Wazaa,11527
402,TeTo27,11525
403,NoAN6ELtTV,11523
404,Ronsu,11521
405,Taciturnitas,11517
406,Lukas,11515
407,Tomer,11510
408,Vardu,11508
409,NotMDDealer,11506
410,VenomV,11500
411,alesha,11495
412,naitzo,11493
413,Alones,11487
414,yerolo,11486
415,Rem,11485
416,zalph,11484
417,Rovarrs,11483
418,Adi,11481
419,Skulduggery,11479
420,Ofing,11471
421,wallaz,11468
422,NZT,11467
423,hardgate,11464
424,DingDong,11460
425,EnjoYourlife,11457
426,Tyraniah,11455
427,CAPSLOCK,11454
428,BCFriendly,11448
429,УшлыйГад,11446
430,papakone,11442
431,Slib,11435
432,Matibatka,11433
433,TheFallenOne,11431
434,Tranx,11426
435,Vladburst,11423
436,corti,11423
437,KriD,11422
438,FreakSTL,11420
439,easymoney,11419
440,Maffin,11418
441,Ace,11417
442,Domps97,11416
443,TheHand,11414
444,Bendrikus,11410
445,ObviousTroll,11409
446,Denis,11408
447,Kranjit,11407
448,just1life,11404
449,Dwarmm,11403
450,blaucoco2401,11403
451,GopStop,11401
452,marduk,11398
453,xdmenXD,11389
454,Merrilin,11388
455,Greenbean,11387
456,NOS,11386
457,AZAZEL,11386
458,ЗлойГрузин,11385
459,GhostDragon,11385
460,Djeloww,11377
461,Ybivashka,11377
462,JeanRobert59,11376
463,Gheter,11373
464,NameX,11371
465,MAREKPORAJ,11370
466,BUMABOM,11370
